%CLASS WXACCELERATORTABLE
%CLASS WXARRAYINT
%CLASS WXARRAYTREEITEMIDS
%CLASS WXCALENDARDATEATTR
%CLASS WXCARET
%CLASS WXCLASSINFO
%CLASS WXDATESPAN
%CLASS WXDROPTARGET
%CLASS WXICON
%CLASS WXLOG
%CLASS WXMDICLIENTWINDOW
%CLASS WXMENUITEMLIST
%CLASS WXOBJECTREFDATA
%CLASS WXPRINTDIALOGDATA
%CLASS WXREGION
%CLASS WXRECT
%CLASS WXTOOLTIP
%CLASS WXTREEITEMDATA
%CLASS WXTREEITEMID
%CLASS WXVALIDATOR
%CLASS WXWINDOWLIST
%CLASS WXMASK
%CLASS WXPROCESS
%CLASS WXIMAGEHANDLER
%CLASS WXGRIDTABLEBASE
%CLASS WXCONFIGBASE
%CLASS WXHTMLHELPDATA
%CLASS WXMEMORYBUFFER
%CLASS WXNODEBASE
%CLASS WXSOCKADDRESS
%CLASS WXTIMESPAN
%BUILTIN WXFILESELECTOR|wxFileSelector(wxString message, wxString default_path = "", wxString default_filename = "", wxString default_extension = "", wxString wildcard = ".", int flags = 0, wxWindow parent = NULL, int x = -1, int y = -1)
%BUILTIN WXGETCOLOURFROMUSER|wxGetColourFromUser(wxWindow parent, wxColour colInit)
%BUILTIN WXGETCOLORFROMUSER|wxGetColorFromUser(wxWindow parent, wxColour colInit)
%BUILTIN WXGETNUMBERFROMUSER|wxGetNumberFromUser( wxString message, wxString prompt, wxString caption, long value, long min = 0, long max = 100, wxWindow parent = NULL, wxPoint pos = wxDefaultPosition)
%BUILTIN WXGETPASSWORDFROMUSER|wxGetPasswordFromUser(wxString message, wxString caption = "Input text", wxString default_value = "", wxWindow parent = NULL)
%BUILTIN WXGETTEXTFROMUSER|wxGetTextFromUser(wxString message, wxString caption = "Input text", wxString default_value = "", wxWindow parent = NULL, int x = -1, int y = -1, bool centre = TRUE)
%BUILTIN WXMESSAGEBOX|wxMessageBox(wxString message, wxString caption = "Message", int style = wxOK | wxCENTRE, wxWindow parent = NULL, int x = -1, int y = -1)
%BUILTIN WXNEWID|wxNewId()
%BUILTIN WXREGISTERID|wxRegisterId(long id)
%BUILTIN WXBEGINBUSYCURSOR|wxBeginBusyCursor(wxCursor cursor = wxHOURGLASS_CURSOR)
%BUILTIN WXBELL|wxBell()
%BUILTIN WXCREATEDYNAMICOBJECT|wxCreateDynamicObject(wxString className)
%BUILTIN WXDISPLAYSIZE|wxDisplaySize(int width, int height)
%BUILTIN WXENABLETOPLEVELWINDOWS|wxEnableTopLevelWindows(bool enable = TRUE)
%BUILTIN WXENDBUSYCURSOR|wxEndBusyCursor()
%BUILTIN WXERROR|wxError(wxString msg, wxString title = "wxWindows Internal Error")
%BUILTIN WXEXECUTE|wxExecute(wxString command, bool sync = FALSE, wxProcess callback = NULL)
%BUILTIN WXEXIT|wxExit()
%BUILTIN WXFATALERROR|wxFatalError(wxString msg, wxString title = "wxWindows Fatal Error")
%BUILTIN WXFINDMENUITEMID|wxFindMenuItemId(wxFrame frame, wxString menuString, wxString itemString)
%BUILTIN WXFINDWINDOWBYLABEL|wxFindWindowByLabel(wxString label, wxWindow parent=NULL)
%BUILTIN WXFINDWINDOWBYNAME|wxFindWindowByName(wxString name, wxWindow parent=NULL)
%BUILTIN WXFINDWINDOWATPOINT|wxFindWindowAtPoint(wxPoint pt)
%BUILTIN WXFINDWINDOWATPOINTER|wxFindWindowAtPointer(wxPoint pt)
%BUILTIN WXGETHOMEDIR|wxGetHomeDir()
%BUILTIN WXGETMOUSEPOSITION|wxGetMousePosition()
%BUILTIN WXGETOSDESCRIPTION|wxGetOsDescription()
%BUILTIN WXGETOSVERSION|wxGetOsVersion(int major = NULL, int minor = NULL)
%BUILTIN WXGETTRANSLATION|wxGetTranslation(wxString str)
%BUILTIN WXHANDLEFATALEXCEPTIONS|wxHandleFatalExceptions(bool doIt = TRUE)
%BUILTIN WXISBUSY|wxIsBusy()
%BUILTIN WXNOW|wxNow()
%BUILTIN WXPOSTEVENT|wxPostEvent(wxEvtHandler dest, wxEvent event)
%BUILTIN WXSAFEYIELD|wxSafeYield(wxWindow win = NULL)
%BUILTIN WXSHELL|wxShell(wxString command = NULL)
%BUILTIN WXSLEEP|wxSleep(int secs)
%BUILTIN WXTRAP|wxTrap()
%BUILTIN WXUSLEEP|wxUsleep(unsigned long milliseconds)
%BUILTIN WXYIELD|wxYield()
%BUILTIN WXWAKEUPIDLE|wxWakeUpIdle()
%BUILTIN BUILTIN_GETENVVALUE|builtin_getEnvValue( wxString var )
%BUILTIN WXGETENVVALUE|wxGetEnvValue( wxString var )
%BUILTIN WXSETENV|wxSetEnv(wxString var, wxString value);
%BUILTIN WXUNSETENV|wxUnsetEnv(wxString var)
%BUILTIN WXDIREXISTS|wxDirExists(wxString dirname)
%BUILTIN WXDOS2UNIXFILENAME|wxDos2UnixFilename(char s)
%BUILTIN WXFILEEXISTS|wxFileExists(wxString filename)
%BUILTIN WXFILEMODIFICATIONTIME|wxFileModificationTime(wxString filename)
%BUILTIN WXFILENAMEFROMPATH|wxFileNameFromPath(wxString path)
%BUILTIN WXFINDFIRSTFILE|wxFindFirstFile(char spec, int flags = 0)
%BUILTIN WXFINDNEXTFILE|wxFindNextFile()
%BUILTIN WXGETOSDIRECTORY|wxGetOSDirectory()
%BUILTIN WXISABSOLUTEPATH|wxIsAbsolutePath(wxString filename)
%BUILTIN WXPATHONLY|wxPathOnly(wxString path)
%BUILTIN WXUNIX2DOSFILENAME|wxUnix2DosFilename(char s)
%BUILTIN WXCONCATFILES|wxConcatFiles(wxString file1, wxString file2, wxString file3)
%BUILTIN WXCOPYFILE|wxCopyFile(wxString file1, wxString file2, bool overwrite = TRUE)
%BUILTIN WXGETCWD|wxGetCwd()
%BUILTIN WXGETWORKINGDIRECTORY|wxGetWorkingDirectory(char buf=NULL, int sz=1000)
%BUILTIN WXGETTEMPFILENAME|wxGetTempFileName(wxString prefix, wxString buf)
%BUILTIN WXISWILD|wxIsWild(wxString pattern)
%BUILTIN WXMATCHWILD|wxMatchWild(wxString pattern, wxString text, bool dot_special)
%BUILTIN WXMKDIR|wxMkdir(wxString dir, int perm = 0777)
%BUILTIN WXREMOVEFILE|wxRemoveFile(wxString file)
%BUILTIN WXRENAMEFILE|wxRenameFile(wxString file1, wxString file2)
%BUILTIN WXRMDIR|wxRmdir(wxString dir, int flags=0)
%BUILTIN WXSETWORKINGDIRECTORY|wxSetWorkingDirectory(wxString dir)
%CLASS WXLOCALE
WXLOCALE|wxLocale()
ADDPAGE|AddPage(wxNotebookPage page, wxString text, bool select = FALSE, int imageId = -1)
ADVANCESELECTION|AdvanceSelection(bool forward = TRUE)
CREATE|Create(wxWindow parent, wxWindowID id, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = 0, wxString name = "notebook")
DELETEALLPAGES|DeleteAllPages()
DELETEPAGE|DeletePage(int page)
GETIMAGELIST|GetImageList()
GETPAGE|GetPage(int page)
GETPAGECOUNT|GetPageCount()
GETPAGEIMAGE|GetPageImage(int nPage)
GETPAGETEXT|GetPageText(int nPage)
GETROWCOUNT|GetRowCount()
GETSELECTION|GetSelection()
INSERTPAGE|InsertPage(int index, wxNotebookPage page, wxString text, bool select = FALSE, int imageId = -1)
REMOVEPAGE|RemovePage(int page)
SETIMAGELIST|SetImageList(wxImageList imageList)
SETPADDING|SetPadding(wxSize padding)
SETPAGESIZE|SetPageSize(wxSize size)
SETPAGEIMAGE|SetPageImage(int page, int image)
SETPAGETEXT|SetPageText(int page, wxString text)
SETSELECTION|SetSelection(int page)
%CLASS WXPLOTWINDOW, WXSCROLLEDWINDOW
WXPLOTWINDOW|wxPlotWindow(wxWindow parent, wxWindowID id, wxPoint pos, wxSize size, int flags = wxPLOT_DEFAULT)
~WXPLOTWINDOW|~wxPlotWindow()
ADD|Add(wxPlotCurve curve)
GETCOUNT|GetCount()
GETAT|GetAt(size_t n)
SETCURRENT|SetCurrent(wxPlotCurve current)
GETCURRENT|GetCurrent()
DELETE|Delete(wxPlotCurve curve)
MOVE|Move(wxPlotCurve curve, int pixels_up)
ENLARGE|Enlarge(wxPlotCurve curve, double factor)
SETUNITSPERVALUE|SetUnitsPerValue(double upv)
GETUNITSPERVALUE|GetUnitsPerValue()
SETZOOM|SetZoom(double zoom)
GETZOOM|GetZoom()
REDRAWEVERYTHING|RedrawEverything()
REDRAWXAXIS|RedrawXAxis()
REDRAWYAXIS|RedrawYAxis()
SETSCROLLONTHUMBRELEASE|SetScrollOnThumbRelease(bool onrelease = TRUE)
SETENLARGEAROUNDWINDOWCENTRE|SetEnlargeAroundWindowCentre(bool aroundwindow = TRUE)
SETENLARGEAROUNDWINDOWCENTER|SetEnlargeAroundWindowCenter(bool aroundwindow = TRUE)
%CLASS WXSASHWINDOW, WXWINDOW
WXSASHWINDOW|wxSashWindow(wxWindow parent, wxWindowID id = -1, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxSW_3D|wxCLIP_CHILDREN, wxString name = "sashWindow")
~WXSASHWINDOW|~wxSashWindow()
GETSASHVISIBLE|GetSashVisible(wxSashEdgePosition edge)
GETMAXIMUMSIZEX|GetMaximumSizeX()
GETMAXIMUMSIZEY|GetMaximumSizeY()
GETMINIMUMSIZEX|GetMinimumSizeX()
GETMINIMUMSIZEY|GetMinimumSizeY()
HASBORDER|HasBorder(wxSashEdgePosition edge)
SETMAXIMUMSIZEX|SetMaximumSizeX(int min)
SETMAXIMUMSIZEY|SetMaximumSizeY(int min)
SETMINIMUMSIZEX|SetMinimumSizeX(int min)
SETMINIMUMSIZEY|SetMinimumSizeY(int min)
SETSASHVISIBLE|SetSashVisible(wxSashEdgePosition edge, bool visible)
SETSASHBORDER|SetSashBorder(wxSashEdgePosition edge, bool hasBorder)
%CLASS WXSASHLAYOUTWINDOW, WXSASHWINDOW
WXSASHLAYOUTWINDOW|wxSashLayoutWindow(wxWindow parent, wxWindowID id = -1, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxSW_3D|wxCLIP_CHILDREN, wxString name = "layoutWindow")
~WXSASHLAYOUTWINDOW|~wxSashLayoutWindow()
GETALIGNMENT|GetAlignment()
GETORIENTATION|GetOrientation()
SETALIGNMENT|SetAlignment(wxLayoutAlignment alignment)
SETDEFAULTSIZE|SetDefaultSize(wxSize size)
SETORIENTATION|SetOrientation(wxLayoutOrientation orientation)
%CLASS WXCOLOURDIALOG, WXDIALOG
WXCOLOURDIALOG|wxColourDialog(wxWindow parent, wxColourData data = NULL)
%CTOR WXCOLORDIALOG|wxColorDialog(wxWindow parent, wxColourData data = NULL)
~WXCOLOURDIALOG|~wxColourDialog()
CREATE|Create(wxWindow parent, wxColourData data = NULL)
GETCOLOURDATA|GetColourData()
GETCOLORDATA|GetColorData()
SHOWMODAL|ShowModal()
%CLASS WXFILEDIALOG, WXDIALOG
WXFILEDIALOG|wxFileDialog(wxWindow parent, wxString message = "Choose a file", wxString defaultDir = "", wxString defaultFile = "", wxString wildcard = ".", long style = 0, wxPoint pos = wxDefaultPosition)
~WXFILEDIALOG|~wxFileDialog()
GETDIRECTORY|GetDirectory()
GETFILENAME|GetFilename()
GETFILTERINDEX|GetFilterIndex()
GETMESSAGE|GetMessage()
GETPATH|GetPath()
GETSTYLE|GetStyle()
GETWILDCARD|GetWildcard()
SETDIRECTORY|SetDirectory(wxString directory)
SETFILENAME|SetFilename(wxString setfilename)
SETMESSAGE|SetMessage(wxString message)
SETPATH|SetPath(wxString path)
SETSTYLE|SetStyle(long style)
SETWILDCARD|SetWildcard(wxString wildCard)
SHOWMODAL|ShowModal()
%CLASS WXDIRDIALOG, WXDIALOG
WXDIRDIALOG|wxDirDialog(wxWindow parent, wxString message = "Choose a directory", wxString defaultPath = "", long style = 0, wxPoint pos = wxDefaultPosition)
~WXDIRDIALOG|~wxDirDialog()
GETPATH|GetPath()
GETMESSAGE|GetMessage()
GETSTYLE|GetStyle()
SETMESSAGE|SetMessage(wxString message)
SETPATH|SetPath(wxString path)
SETSTYLE|SetStyle(long style)
SHOWMODAL|ShowModal()
%CLASS WXSINGLECHOICEDIALOG, WXDIALOG
~WXSINGLECHOICEDIALOG|~wxSingleChoiceDialog()
GETSELECTION|GetSelection()
GETSELECTIONCLIENTDATA|GetSelectionClientData()
GETSTRINGSELECTION|GetStringSelection()
SETSELECTION|SetSelection(int selection)
SHOWMODAL|ShowModal()
%CLASS WXTEXTENTRYDIALOG, WXDIALOG
WXTEXTENTRYDIALOG|wxTextEntryDialog(wxWindow parent, wxString message, wxString caption = "Please enter text", wxString defaultValue = "", long style = wxOK | wxCANCEL | wxCENTRE, wxPoint pos = wxDefaultPosition)
~WXTEXTENTRYDIALOG|~wxTextEntryDialog()
GETVALUE|GetValue()
SETVALUE|SetValue(wxString value)
SHOWMODAL|ShowModal()
%CLASS WXFONTDATA, WXOBJECT
WXFONTDATA|wxFontData()
~WXFONTDATA|~wxFontData()
ENABLEEFFECTS|EnableEffects(bool enable)
GETALLOWSYMBOLS|GetAllowSymbols()
GETCOLOUR|GetColour()
GETCOLOR|GetColor()
GETCHOSENFONT|GetChosenFont()
GETENABLEEFFECTS|GetEnableEffects()
GETINITIALFONT|GetInitialFont()
GETSHOWHELP|GetShowHelp()
SETALLOWSYMBOLS|SetAllowSymbols(bool allowSymbols)
SETCHOSENFONT|SetChosenFont(wxFont font)
SETCOLOUR|SetColour(wxColour colour)
SETINITIALFONT|SetInitialFont(wxFontfont)
SETRANGE|SetRange(int min, int max)
SETSHOWHELP|SetShowHelp(bool showHelp)
%CLASS WXFONTDIALOG, WXDIALOG
WXFONTDIALOG|wxFontDialog(wxWindow parent, wxFontData data = NULL)
~WXFONTDIALOG|~wxFontDialog()
GETFONTDATA|GetFontData()
SHOWMODAL|ShowModal()
%CLASS WXPAGESETUPDIALOGDATA, WXOBJECT
WXPAGESETUPDIALOGDATA|wxPageSetupDialogData()
~WXPAGESETUPDIALOGDATA|~wxPageSetupDialogData()
ENABLEHELP|EnableHelp(bool flag)
ENABLEMARGINS|EnableMargins(bool flag)
ENABLEORIENTATION|EnableOrientation(bool flag)
ENABLEPAPER|EnablePaper(bool flag)
ENABLEPRINTER|EnablePrinter(bool flag)
GETDEFAULTMINMARGINS|GetDefaultMinMargins()
GETENABLEMARGINS|GetEnableMargins()
GETENABLEORIENTATION|GetEnableOrientation()
GETENABLEPAPER|GetEnablePaper()
GETENABLEPRINTER|GetEnablePrinter()
GETENABLEHELP|GetEnableHelp()
GETDEFAULTINFO|GetDefaultInfo()
GETMARGINTOPLEFT|GetMarginTopLeft()
GETMARGINBOTTOMRIGHT|GetMarginBottomRight()
GETMINMARGINTOPLEFT|GetMinMarginTopLeft()
GETMINMARGINBOTTOMRIGHT|GetMinMarginBottomRight()
GETPAPERID|GetPaperId()
GETPAPERSIZE|GetPaperSize()
GETPRINTDATA|GetPrintData()
OK|Ok()
SETDEFAULTINFO|SetDefaultInfo(bool flag)
SETDEFAULTMINMARGINS|SetDefaultMinMargins(bool flag)
SETMARGINTOPLEFT|SetMarginTopLeft(wxPoint pt)
SETMARGINBOTTOMRIGHT|SetMarginBottomRight(wxPoint pt)
SETMINMARGINTOPLEFT|SetMinMarginTopLeft(wxPoint pt)
SETMINMARGINBOTTOMRIGHT|SetMinMarginBottomRight(wxPoint pt)
SETPAPERID|SetPaperId(wxPaperSize id)
SETPAPERSIZE|SetPaperSize(wxSize size)
SETPRINTDATA|SetPrintData(wxPrintData printData)
%CLASS WXPAGESETUPDIALOG, WXDIALOG
WXPAGESETUPDIALOG|wxPageSetupDialog(wxWindow parent, wxPageSetupDialogData data = NULL)
~WXPAGESETUPDIALOG|~wxPageSetupDialog()
GETPAGESETUPDATA|GetPageSetupData()
SHOWMODAL|ShowModal()
%CLASS WXPRINTDIALOG, WXDIALOG
WXPRINTDIALOG|wxPrintDialog(wxWindow parent, wxPrintDialogData data = NULL)
~WXPRINTDIALOG|~wxPrintDialog()
GETPRINTDIALOGDATA|GetPrintDialogData()
GETPRINTDC|GetPrintDC()
SHOWMODAL|ShowModal()
%CLASS WXMESSAGEDIALOG, WXDIALOG
WXMESSAGEDIALOG|wxMessageDialog(wxWindow parent, wxString message, wxString caption = "Message box", long style = wxOK | wxCANCEL | wxCENTRE, wxPoint pos = wxDefaultPosition)
~WXMESSAGEDIALOG|~wxMessageDialog()
SHOWMODAL|ShowModal()
%CLASS WXMENU, WXEVTHANDLER
WXMENU|wxMenu(wxString title = "", long style = 0)
~WXMENU|~wxMenu()
APPEND|Append(int id, wxString item, wxString helpString = "", bool checkable = FALSE)
APPEND|Append(int id, wxString item, wxMenu subMenu, wxString helpString = "")
APPEND|Append(wxMenuItem menuItem)
APPENDCHECKITEM|AppendCheckItem(int id, wxString item, wxString helpString = "")
APPENDRADIOITEM|AppendRadioItem(int id, wxString item, wxString helpString = "")
APPENDSEPARATOR|AppendSeparator()
BREAK|Break()
CHECK|Check(int id, bool check)
DELETE|Delete(int id)
DELETE|Delete(wxMenuItem item)
DESTROY|Destroy(int id)
DESTROY|Destroy(wxMenuItem item)
ENABLE|Enable(int id, bool enable)
FINDITEM|FindItem(wxString itemString)
GETHELPSTRING|GetHelpString(int id)
GETLABEL|GetLabel(int id)
GETMENUITEMCOUNT|GetMenuItemCount()
GETMENUITEMS|GetMenuItems()
GETTITLE|GetTitle()
INSERT|Insert(size_t pos, wxMenuItem item)
INSERTCHECKITEM|InsertCheckItem(size_t pos, int id, wxString item, wxString helpString = "")
INSERTRADIOITEM|InsertRadioItem(size_t pos, int id, wxString item, wxString helpString = "")
INSERTSEPARATOR|InsertSeparator(size_t pos)
ISCHECKED|IsChecked(int id)
ISENABLED|IsEnabled(int id)
PREPEND|Prepend(wxMenuItem item)
PREPEND|Prepend(int id, wxString item, wxString helpString = "", wxItemKind kind = wxITEM_NORMAL)
PREPENDCHECKITEM|PrependCheckItem(int id, wxString item, wxString helpString = "")
PREPENDRADIOITEM|PrependRadioItem(int id, wxString item, wxString helpString = "")
REMOVE|Remove(int id)
REMOVE|Remove(wxMenuItem item)
SETHELPSTRING|SetHelpString(int id, wxString helpString)
SETLABEL|SetLabel(int id, wxString label)
SETTITLE|SetTitle(wxString title)
UPDATEUI|UpdateUI(wxEvtHandler source = NULL)
%CLASS WXMENUBAR, WXEVTHANDLER
WXMENUBAR|wxMenuBar(long style = 0)
~WXMENUBAR|~wxMenuBar()
APPEND|Append(wxMenu menu, wxString title)
CHECK|Check(int id, bool check)
ENABLE|Enable(int id, bool enable)
ENABLETOP|EnableTop(int pos, bool enable)
FINDMENU|FindMenu(wxString title)
FINDMENUITEM|FindMenuItem(wxString menuString, wxString itemString)
GETHELPSTRING|GetHelpString(int id)
GETLABEL|GetLabel(int id)
GETLABELTOP|GetLabelTop(int pos)
GETMENU|GetMenu(int menuIndex)
GETMENUCOUNT|GetMenuCount()
INSERT|Insert(size_t pos, wxMenu menu, wxString title)
ISCHECKED|IsChecked(int id)
ISENABLED|IsEnabled(int id)
REFRESH|Refresh()
REMOVE|Remove(size_t pos)
REPLACE|Replace(size_t pos, wxMenu menu, wxString title)
SETHELPSTRING|SetHelpString(int id, wxString helpString)
SETLABEL|SetLabel(int id, wxString label)
SETLABELTOP|SetLabelTop(int pos, wxString label)
%CLASS WXMENUITEM, WXOBJECT
WXMENUITEM|wxMenuItem(wxMenu parentMenu = NULL, int id = wxID_SEPARATOR, wxString text = wxEmptyString, wxString help = wxEmptyString, bool isCheckable = FALSE, wxMenu subMenu = NULL)
~WXMENUITEM|~wxMenuItem()
CHECK|Check(bool check)
ENABLE|Enable(bool enable)
GETHELP|GetHelp()
GETID|GetId()
GETLABEL|GetLabel()
GETLABELFROMTEXT|GetLabelFromText(wxString text)
GETTEXT|GetText()
GETSUBMENU|GetSubMenu()
ISCHECKABLE|IsCheckable()
ISCHECKED|IsChecked()
ISENABLED|IsEnabled()
ISSEPARATOR|IsSeparator()
SETHELP|SetHelp(wxString helpString)
%CLASS WXEVENT, WXOBJECT
GETEVENTOBJECT|GetEventObject()
GETEVENTTYPE|GetEventType()
GETID|GetId()
GETSKIPPED|GetSkipped()
GETTIMESTAMP|GetTimestamp()
SETEVENTOBJECT|SetEventObject(wxObject object)
SETEVENTTYPE|SetEventType(WXTYPE typ)
SETID|SetId(int id)
SETTIMESTAMP|SetTimestamp(long timeStamp)
SKIP|Skip(bool skip = TRUE)
%CLASS WXTIMEREVENT, WXOBJECT
GETINTERVAL|GetInterval()
%CLASS WXCOMMANDEVENT, WXEVENT
WXCOMMANDEVENT|wxCommandEvent(WXTYPE commandEventType = 0, int id = 0)
GETCLIENTDATA|GetClientData()
GETEXTRALONG|GetExtraLong()
GETINT|GetInt()
GETSELECTION|GetSelection()
GETSTRING|GetString()
ISCHECKED|IsChecked()
ISSELECTION|IsSelection()
SETCLIENTDATA|SetClientData(void clientData)
SETEXTRALONG|SetExtraLong(int extraLong)
SETINT|SetInt(int intCommand)
SETSTRING|SetString(char string)
%CLASS WXNOTIFYEVENT, WXCOMMANDEVENT
WXNOTIFYEVENT|wxNotifyEvent(wxEventType eventType = wxEVT_NULL, int id = 0)
ISALLOWED|IsAllowed()
VETO|Veto()
%CLASS WXACTIVATEEVENT, WXEVENT
WXACTIVATEEVENT|wxActivateEvent(WXTYPE eventType = 0, bool active = TRUE, int id = 0)
GETACTIVE|GetActive()
%CLASS WXCALENDAREVENT, WXEVENT
WXCALENDAREVENT|wxCalendarEvent(wxCalendarCtrl cal, wxEventType type)
GETDATE|GetDate()
GETWEEKDAY|GetWeekDay()
%CLASS WXCALCULATELAYOUTEVENT, WXEVENT
WXCALCULATELAYOUTEVENT|wxCalculateLayoutEvent(wxWindowID id = 0)
GETFLAGS|GetFlags()
GETRECT|GetRect()
SETFLAGS|SetFlags(int flags)
SETRECT|SetRect(wxRect rect)
%CLASS WXCLOSEEVENT, WXEVENT
WXCLOSEEVENT|wxCloseEvent(WXTYPE commandEventType = 0, int id = 0)
CANVETO|CanVeto()
GETLOGGINGOFF|GetLoggingOff()
SETCANVETO|SetCanVeto(bool canVeto)
SETLOGGINGOFF|SetLoggingOff(bool loggingOff)
VETO|Veto(bool veto = TRUE)
%CLASS WXDIALUPEVENT, WXCOMMANDEVENT
WXDIALUPEVENT|wxDialUpEvent(bool isConnected, bool isOwnEvent)
ISCONNECTEDEVENT|IsConnectedEvent()
ISOWNEVENT|IsOwnEvent()
%CLASS WXDROPFILESEVENT, WXEVENT
GETFILES|GetFiles()
GETNUMBEROFFILES|GetNumberOfFiles()
GETPOSITION|GetPosition()
%CLASS WXERASEEVENT, WXEVENT
WXERASEEVENT|wxEraseEvent(int id = 0, wxDC dc = NULL)
GETDC|GetDC()
%CLASS WXFOCUSEVENT, WXEVENT
WXFOCUSEVENT|wxFocusEvent(WXTYPE eventType = 0, int id = 0)
%CLASS WXKEYEVENT, WXEVENT
WXKEYEVENT|wxKeyEvent(WXTYPE keyEventType)
ALTDOWN|AltDown()
CONTROLDOWN|ControlDown()
GETKEYCODE|GetKeyCode()
GETX|GetX()
GETY|GetY()
METADOWN|MetaDown()
GETPOSITION|GetPosition()
WXKEYEVENT_GETPOSITIONXY|wxKeyEvent_GetPositionXY()
WXKEYEVENT_GETPOSITIONX|wxKeyEvent_GetPositionX()
WXKEYEVENT_GETPOSITIONY|wxKeyEvent_GetPositionY()
HASMODIFIERS|HasModifiers()
SHIFTDOWN|ShiftDown()
%CLASS WXIDLEEVENT, WXEVENT
WXIDLEEVENT|wxIdleEvent()
REQUESTMORE|RequestMore(bool needMore = TRUE)
MOREREQUESTED|MoreRequested()
%CLASS WXINITDIALOGEVENT, WXEVENT
WXINITDIALOGEVENT|wxInitDialogEvent(int id = 0)
%CLASS WXJOYSTICK, WXOBJECT
WXJOYSTICK|wxJoystick(int joystick = wxJOYSTICK1)
~WXJOYSTICK|~wxJoystick()
GETBUTTONSTATE|GetButtonState()
GETMANUFACTURERID|GetManufacturerId()
GETMOVEMENTTHRESHOLD|GetMovementThreshold()
GETNUMBERAXES|GetNumberAxes()
GETNUMBERBUTTONS|GetNumberButtons()
GETNUMBERJOYSTICKS|GetNumberJoysticks()
GETPOLLINGMAX|GetPollingMax()
GETPOLLINGMIN|GetPollingMin()
GETPRODUCTID|GetProductId()
GETPRODUCTNAME|GetProductName()
GETPOSITION|GetPosition()
GETPOVPOSITION|GetPOVPosition()
GETPOVCTSPOSITION|GetPOVCTSPosition()
GETRUDDERMAX|GetRudderMax()
GETRUDDERMIN|GetRudderMin()
GETRUDDERPOSITION|GetRudderPosition()
GETUMAX|GetUMax()
GETUMIN|GetUMin()
GETUPOSITION|GetUPosition()
GETVMAX|GetVMax()
GETVMIN|GetVMin()
GETVPOSITION|GetVPosition()
GETXMAX|GetXMax()
GETXMIN|GetXMin()
GETYMAX|GetYMax()
GETYMIN|GetYMin()
GETZMAX|GetZMax()
GETZMIN|GetZMin()
GETZPOSITION|GetZPosition()
HASPOV|HasPOV()
HASPOV4DIR|HasPOV4Dir()
HASPOVCTS|HasPOVCTS()
HASRUDDER|HasRudder()
HASU|HasU()
HASV|HasV()
HASZ|HasZ()
ISOK|IsOk()
RELEASECAPTURE|ReleaseCapture()
SETCAPTURE|SetCapture(wxWindow win, int pollingFreq = 0)
SETMOVEMENTTHRESHOLD|SetMovementThreshold(int threshold)
%CLASS WXJOYSTICKEVENT, WXEVENT
WXJOYSTICKEVENT|wxJoystickEvent(WXTYPE eventType = 0, int state = 0, int joystick = wxJOYSTICK1, int change = 0)
BUTTONDOWN|ButtonDown(int button = wxJOY_BUTTON_ANY)
BUTTONISDOWN|ButtonIsDown(int button = wxJOY_BUTTON_ANY)
BUTTONUP|ButtonUp(int button = wxJOY_BUTTON_ANY)
GETBUTTONCHANGE|GetButtonChange()
GETBUTTONSTATE|GetButtonState()
GETJOYSTICK|GetJoystick()
GETPOSITION|GetPosition()
GETZPOSITION|GetZPosition()
ISBUTTON|IsButton()
ISMOVE|IsMove()
ISZMOVE|IsZMove()
%CLASS WXLISTEVENT, WXNOTIFYEVENT
WXLISTEVENT|wxListEvent(WXTYPE commandType = 0, int id = 0)
GETCODE|GetCode()
GETINDEX|GetIndex()
GETCOLUMN|GetColumn()
GETPOINT|GetPoint()
GETLABEL|GetLabel()
GETTEXT|GetText()
GETIMAGE|GetImage()
GETDATA|GetData()
GETMASK|GetMask()
GETITEM|GetItem()
%CLASS WXMENUEVENT, WXEVENT
WXMENUEVENT|wxMenuEvent(wxEventType type = wxEVT_NULL, int id = 0)
GETMENUID|GetMenuId()
%CLASS WXMOUSEEVENT, WXEVENT
ALTDOWN|AltDown()
BUTTON|Button(int button)
BUTTONDCLICK|ButtonDClick(int but = -1)
BUTTONDOWN|ButtonDown(int but = -1)
BUTTONUP|ButtonUp(int but = -1)
CONTROLDOWN|ControlDown()
DRAGGING|Dragging()
ENTERING|Entering()
GETPOSITION|GetPosition()
WXMOUSEEVENT_GETPOSITIONXY|wxMouseEvent_GetPositionXY()
WXMOUSEEVENT_GETPOSITIONX|wxMouseEvent_GetPositionX()
WXMOUSEEVENT_GETPOSITIONY|wxMouseEvent_GetPositionY()
GETLOGICALPOSITION|GetLogicalPosition(wxDC dc)
GETX|GetX()
GETY|GetY()
ISBUTTON|IsButton()
LEAVING|Leaving()
LEFTDCLICK|LeftDClick()
LEFTDOWN|LeftDown()
LEFTISDOWN|LeftIsDown()
LEFTUP|LeftUp()
METADOWN|MetaDown()
MIDDLEDCLICK|MiddleDClick()
MIDDLEDOWN|MiddleDown()
MIDDLEISDOWN|MiddleIsDown()
MIDDLEUP|MiddleUp()
MOVING|Moving()
RIGHTDCLICK|RightDClick()
RIGHTDOWN|RightDown()
